"SID","station_group"
1495,"Coast Norway"
1508,"Coast Norway"
1482,"Coast Norway"
1478,"Coast Norway"
1476,"Coast Norway"
1467,"Coast Norway"
1448,"Coast Norway"
1430,"Coast Norway"
1436,"Coast Norway"
1427,"Coast Norway"
1426,"Coast Norway"
1412,"Coast Norway"
1411,"Coast Norway"
1414,"Coast Norway"
1406,"Coast Norway"
1418,"Coast Norway"
1307,"Coast Norway"
1308,"Coast Norway"
1304,"Coast Norway"
1203,"Coast Norway"
1205,"Coast Norway"
1210,"Coast Norway"
1212,"Coast Norway"
1225,"Coast Norway"
1228,"Coast Norway"
1240,"Coast Norway"
1259,"Coast Norway"
1262,"Coast Norway"
1102,"Coast Norway"
1108,"Coast Norway"
1117,"Coast Norway"
1121,"Coast Norway"
1115,"Coast Norway"
1144,"Coast Norway"
1152,"Coast Norway"
1160,"Coast Norway"
1156,"Coast Norway"
1010,"Coast Norway"
1012,"Coast Norway"
1015,"Coast Norway"
1021,"Coast Norway"
1033,"Coast Norway"
1044,"Coast Norway"
1055,"Coast Norway"
1068,"Coast Norway"
1074,"Coast Norway"
1083,"Coast Norway"
1092,"Coast Norway"
1098,"Coast Norway"
1088,"Coast Norway"
1112,"North Norway"
1108,"North Norway"
1117,"North Norway"
1116,"North Norway"
1122,"North Norway"
1133,"North Norway"
1132,"North Norway"
1135,"North Norway"
1147,"North Norway"
1146,"North Norway"
1151,"North Norway"
1150,"North Norway"
1121,"North Norway"
1115,"North Norway"
1611,"North Norway"
1114,"North Norway"
1169,"North Norway"
1158,"North Norway"
1153,"North Norway"
1152,"North Norway"
1144,"North Norway"
1143,"North Norway"
1192,"North Norway"
1193,"North Norway"
1183,"North Norway"
1105,"North Norway"
1160,"North Norway"
1161,"North Norway"
1141,"North Norway"
1139,"North Norway"
1107,"North Norway"
1524,"North Norway"
1167,"North Norway"
1162,"North Norway"
1156,"North Norway"
1010,"North Norway"
1018,"North Norway"
1180,"North Norway"
1015,"North Norway"
1030,"North Norway"
1023,"North Norway"
1521,"North Norway"
1198,"North Norway"
1027,"North Norway"
1026,"North Norway"
1025,"North Norway"
1513,"North Norway"
1514,"North Norway"
1512,"North Norway"
1021,"North Norway"
1022,"North Norway"
1038,"North Norway"
1033,"North Norway"
1035,"North Norway"
1037,"North Norway"
1046,"North Norway"
1045,"North Norway"
1612,"North Norway"
1044,"North Norway"
1042,"North Norway"
1058,"North Norway"
1047,"North Norway"
1199,"North Norway"
1043,"North Norway"
1052,"North Norway"
1055,"North Norway"
1518,"North Norway"
1068,"North Norway"
1059,"North Norway"
1074,"North Norway"
1078,"North Norway"
1076,"North Norway"
1065,"North Norway"
1057,"North Norway"
1083,"North Norway"
1086,"North Norway"
1092,"North Norway"
1098,"North Norway"
1099,"North Norway"
1088,"North Norway"
1089,"North Norway"
1085,"North Norway"
1084,"North Norway"
1082,"North Norway"
1010,"North Norway Pure Coast"
1015,"North Norway Pure Coast"
1021,"North Norway Pure Coast"
1033,"North Norway Pure Coast"
1034,"North Norway Pure Coast"
1043,"North Norway Pure Coast"
1044,"North Norway Pure Coast"
1046,"North Norway Pure Coast"
1052,"North Norway Pure Coast"
1055,"North Norway Pure Coast"
1066,"North Norway Pure Coast"
1068,"North Norway Pure Coast"
1074,"North Norway Pure Coast"
1078,"North Norway Pure Coast"
1083,"North Norway Pure Coast"
1086,"North Norway Pure Coast"
1088,"North Norway Pure Coast"
1092,"North Norway Pure Coast"
1097,"North Norway Pure Coast"
1098,"North Norway Pure Coast"
1099,"North Norway Pure Coast"
1102,"North Norway Pure Coast"
1103,"North Norway Pure Coast"
1105,"North Norway Pure Coast"
1106,"North Norway Pure Coast"
1107,"North Norway Pure Coast"
1108,"North Norway Pure Coast"
1112,"North Norway Pure Coast"
1114,"North Norway Pure Coast"
1115,"North Norway Pure Coast"
1116,"North Norway Pure Coast"
1117,"North Norway Pure Coast"
1121,"North Norway Pure Coast"
1137,"North Norway Pure Coast"
1138,"North Norway Pure Coast"
1139,"North Norway Pure Coast"
1141,"North Norway Pure Coast"
1144,"North Norway Pure Coast"
1152,"North Norway Pure Coast"
1154,"North Norway Pure Coast"
1156,"North Norway Pure Coast"
1160,"North Norway Pure Coast"
1161,"North Norway Pure Coast"
1521,"North Norway Pure Coast"
1025,"North Norway Fjord Regions"
1026,"North Norway Fjord Regions"
1027,"North Norway Fjord Regions"
1035,"North Norway Fjord Regions"
1041,"North Norway Fjord Regions"
1045,"North Norway Fjord Regions"
1046,"North Norway Fjord Regions"
1049,"North Norway Fjord Regions"
1059,"North Norway Fjord Regions"
1089,"North Norway Fjord Regions"
1122,"North Norway Fjord Regions"
1135,"North Norway Fjord Regions"
1143,"North Norway Fjord Regions"
1146,"North Norway Fjord Regions"
1158,"North Norway Fjord Regions"
1162,"North Norway Fjord Regions"
1167,"North Norway Fjord Regions"
1172,"North Norway Fjord Regions"
1180,"North Norway Fjord Regions"
1183,"North Norway Fjord Regions"
1189,"North Norway Fjord Regions"
1191,"North Norway Fjord Regions"
1192,"North Norway Fjord Regions"
1194,"North Norway Fjord Regions"
1196,"North Norway Fjord Regions"
1513,"North Norway Fjord Regions"
1514,"North Norway Fjord Regions"
1018,"North Norway Mountain"
1030,"North Norway Mountain"
1035,"North Norway Mountain"
1042,"North Norway Mountain"
1023,"North Norway Inland"
1032,"North Norway Inland"
1037,"North Norway Inland"
1047,"North Norway Inland"
1058,"North Norway Inland"
1057,"North Norway Inland"
1065,"North Norway Inland"
1075,"North Norway Inland"
1076,"North Norway Inland"
1082,"North Norway Inland"
1084,"North Norway Inland"
1133,"North Norway Inland"
1134,"North Norway Inland"
1147,"North Norway Inland"
1149,"North Norway Inland"
1150,"North Norway Inland"
1151,"North Norway Inland"
1169,"North Norway Inland"
1198,"North Norway Inland"
1199,"North Norway Inland"
1440,"Mountain Norway"
1433,"Mountain Norway"
1352,"Mountain Norway"
1350,"Mountain Norway"
1366,"Mountain Norway"
1220,"Mountain Norway"
1239,"Mountain Norway"
1352,"West Norway"
1350,"West Norway"
1609,"West Norway"
1425,"West Norway"
1426,"West Norway"
1412,"West Norway"
1413,"West Norway"
1415,"West Norway"
1411,"West Norway"
1416,"West Norway"
1419,"West Norway"
1422,"West Norway"
1429,"West Norway"
1433,"West Norway"
1424,"West Norway"
1417,"West Norway"
1408,"West Norway"
1403,"West Norway"
1414,"West Norway"
1407,"West Norway"
1406,"West Norway"
1342,"West Norway"
1340,"West Norway"
1329,"West Norway"
1418,"West Norway"
1327,"West Norway"
1311,"West Norway"
1317,"West Norway"
1314,"West Norway"
1315,"West Norway"
1337,"West Norway"
1344,"West Norway"
1326,"West Norway"
1307,"West Norway"
1319,"West Norway"
1338,"West Norway"
1345,"West Norway"
1346,"West Norway"
1355,"West Norway"
1364,"West Norway"
1356,"West Norway"
1366,"West Norway"
1347,"West Norway"
1332,"West Norway"
1308,"West Norway"
1323,"West Norway"
1322,"West Norway"
1310,"West Norway"
1304,"West Norway"
1204,"West Norway"
1318,"West Norway"
1320,"West Norway"
1321,"West Norway"
1203,"West Norway"
1207,"West Norway"
1209,"West Norway"
1205,"West Norway"
1515,"West Norway"
1218,"West Norway"
1229,"West Norway"
1224,"West Norway"
1210,"West Norway"
1214,"West Norway"
1517,"West Norway"
1220,"West Norway"
1232,"West Norway"
1230,"West Norway"
1217,"West Norway"
1212,"West Norway"
1226,"West Norway"
1245,"West Norway"
1223,"West Norway"
1221,"West Norway"
1225,"West Norway"
1237,"West Norway"
1228,"West Norway"
1234,"West Norway"
1253,"West Norway"
1254,"West Norway"
1273,"West Norway"
1257,"West Norway"
1271,"West Norway"
1270,"West Norway"
1293,"West Norway"
1272,"West Norway"
1278,"West Norway"
1124,"West Norway"
1277,"West Norway"
1241,"West Norway"
1242,"West Norway"
1240,"West Norway"
1259,"West Norway"
1290,"West Norway"
1298,"West Norway"
1291,"West Norway"
1281,"West Norway"
1282,"West Norway"
1262,"West Norway"
1102,"West Norway"
1397,"East Norway"
1392,"East Norway"
1484,"East Norway"
1493,"East Norway"
1500,"East Norway"
1466,"East Norway"
1384,"East Norway"
1507,"East Norway"
1468,"East Norway"
1472,"East Norway"
1388,"East Norway"
1389,"East Norway"
1383,"East Norway"
1604,"East Norway"
1605,"East Norway"
1250,"East Norway"
1239,"East Norway"
1265,"East Norway"
1288,"East Norway"
1381,"East Norway"
1386,"East Norway"
1385,"East Norway"
1382,"East Norway"
1378,"East Norway"
1387,"East Norway"
1375,"East Norway"
1380,"East Norway"
1370,"East Norway"
1606,"East Norway"
1525,"East Norway"
1362,"East Norway"
1607,"East Norway"
1360,"East Norway"
1361,"East Norway"
1233,"East Norway"
1238,"East Norway"
1495,"East Norway"
1494,"East Norway"
1460,"East Norway"
1463,"East Norway"
1487,"East Norway"
1489,"East Norway"
1492,"East Norway"
1526,"East Norway"
1490,"East Norway"
1486,"East Norway"
1469,"East Norway"
1374,"East Norway"
1369,"East Norway"
1368,"East Norway"
1367,"East Norway"
1371,"East Norway"
1365,"East Norway"
1373,"East Norway"
1358,"East Norway"
1357,"East Norway"
1608,"East Norway"
1359,"East Norway"
1480,"East Norway"
1485,"East Norway"
1477,"East Norway"
1481,"East Norway"
1482,"East Norway"
1473,"East Norway"
1471,"East Norway"
1363,"East Norway"
1478,"East Norway"
1462,"East Norway"
1475,"East Norway"
1479,"East Norway"
1450,"East Norway"
1461,"East Norway"
1470,"East Norway"
1447,"East Norway"
1434,"East Norway"
1476,"East Norway"
1449,"East Norway"
1467,"East Norway"
1465,"East Norway"
1459,"East Norway"
1610,"East Norway"
1455,"East Norway"
1464,"East Norway"
1453,"East Norway"
1452,"East Norway"
1448,"East Norway"
1442,"East Norway"
1444,"East Norway"
1440,"East Norway"
1441,"East Norway"
1430,"East Norway"
1439,"East Norway"
1436,"East Norway"
1427,"East Norway"
1431,"East Norway"
1002,"Norway"
1003,"Norway"
1004,"Norway"
1006,"Norway"
1007,"Norway"
1008,"Norway"
1009,"Norway"
1010,"Norway"
1023,"Norway"
1025,"Norway"
1026,"Norway"
1028,"Norway"
1033,"Norway"
1036,"Norway"
1037,"Norway"
1046,"Norway"
1047,"Norway"
1049,"Norway"
1052,"Norway"
1055,"Norway"
1058,"Norway"
1059,"Norway"
1062,"Norway"
1065,"Norway"
1068,"Norway"
1074,"Norway"
1075,"Norway"
1078,"Norway"
1083,"Norway"
1088,"Norway"
1089,"Norway"
1098,"Norway"
1102,"Norway"
1106,"Norway"
1108,"Norway"
1112,"Norway"
1113,"Norway"
1115,"Norway"
1116,"Norway"
1122,"Norway"
1134,"Norway"
1141,"Norway"
1149,"Norway"
1151,"Norway"
1152,"Norway"
1156,"Norway"
1161,"Norway"
1162,"Norway"
1167,"Norway"
1180,"Norway"
1183,"Norway"
1193,"Norway"
1205,"Norway"
1207,"Norway"
1209,"Norway"
1210,"Norway"
1212,"Norway"
1217,"Norway"
1218,"Norway"
1223,"Norway"
1225,"Norway"
1227,"Norway"
1228,"Norway"
1238,"Norway"
1240,"Norway"
1241,"Norway"
1245,"Norway"
1252,"Norway"
1257,"Norway"
1259,"Norway"
1265,"Norway"
1271,"Norway"
1274,"Norway"
1278,"Norway"
1280,"Norway"
1288,"Norway"
1290,"Norway"
1292,"Norway"
1293,"Norway"
1295,"Norway"
1300,"Norway"
1304,"Norway"
1307,"Norway"
1310,"Norway"
1311,"Norway"
1317,"Norway"
1318,"Norway"
1321,"Norway"
1322,"Norway"
1323,"Norway"
1329,"Norway"
1332,"Norway"
1337,"Norway"
1338,"Norway"
1340,"Norway"
1341,"Norway"
1347,"Norway"
1350,"Norway"
1355,"Norway"
1359,"Norway"
1364,"Norway"
1367,"Norway"
1372,"Norway"
1384,"Norway"
1385,"Norway"
1392,"Norway"
1393,"Norway"
1397,"Norway"
1400,"Norway"
1401,"Norway"
1403,"Norway"
1406,"Norway"
1411,"Norway"
1412,"Norway"
1415,"Norway"
1417,"Norway"
1424,"Norway"
1425,"Norway"
1427,"Norway"
1428,"Norway"
1433,"Norway"
1434,"Norway"
1441,"Norway"
1442,"Norway"
1446,"Norway"
1447,"Norway"
1448,"Norway"
1452,"Norway"
1455,"Norway"
1465,"Norway"
1467,"Norway"
1468,"Norway"
1469,"Norway"
1470,"Norway"
1471,"Norway"
1473,"Norway"
1474,"Norway"
1476,"Norway"
1481,"Norway"
1482,"Norway"
1486,"Norway"
1492,"Norway"
1493,"Norway"
1494,"Norway"
1495,"Norway"
1496,"Norway"
1498,"Norway"
1001,"Norway 2"
1002,"Norway 2"
1003,"Norway 2"
1004,"Norway 2"
1006,"Norway 2"
1007,"Norway 2"
1008,"Norway 2"
1009,"Norway 2"
1010,"Norway 2"
1011,"Norway 2"
1014,"Norway 2"
1015,"Norway 2"
1016,"Norway 2"
1017,"Norway 2"
1018,"Norway 2"
1019,"Norway 2"
1020,"Norway 2"
1021,"Norway 2"
1022,"Norway 2"
1023,"Norway 2"
1025,"Norway 2"
1026,"Norway 2"
1027,"Norway 2"
1028,"Norway 2"
1029,"Norway 2"
1033,"Norway 2"
1035,"Norway 2"
1036,"Norway 2"
1037,"Norway 2"
1038,"Norway 2"
1042,"Norway 2"
1043,"Norway 2"
1044,"Norway 2"
1045,"Norway 2"
1046,"Norway 2"
1047,"Norway 2"
1049,"Norway 2"
1052,"Norway 2"
1055,"Norway 2"
1057,"Norway 2"
1058,"Norway 2"
1059,"Norway 2"
1062,"Norway 2"
1065,"Norway 2"
1068,"Norway 2"
1074,"Norway 2"
1075,"Norway 2"
1078,"Norway 2"
1083,"Norway 2"
1084,"Norway 2"
1085,"Norway 2"
1086,"Norway 2"
1088,"Norway 2"
1099,"Norway 2"
1102,"Norway 2"
1105,"Norway 2"
1106,"Norway 2"
1107,"Norway 2"
