"SID","station_group"
1108,"Norway 2"
1112,"Norway 2"
1113,"Norway 2"
1114,"Norway 2"
1115,"Norway 2"
1116,"Norway 2"
1117,"Norway 2"
1121,"Norway 2"
1122,"Norway 2"
1124,"Norway 2"
1132,"Norway 2"
1133,"Norway 2"
1134,"Norway 2"
1135,"Norway 2"
1139,"Norway 2"
1141,"Norway 2"
1143,"Norway 2"
1144,"Norway 2"
1146,"Norway 2"
1147,"Norway 2"
1148,"Norway 2"
1149,"Norway 2"
1150,"Norway 2"
1151,"Norway 2"
1152,"Norway 2"
1153,"Norway 2"
1156,"Norway 2"
1158,"Norway 2"
1160,"Norway 2"
1161,"Norway 2"
1162,"Norway 2"
1167,"Norway 2"
1169,"Norway 2"
1180,"Norway 2"
1183,"Norway 2"
1192,"Norway 2"
1193,"Norway 2"
1198,"Norway 2"
1199,"Norway 2"
1200,"Norway 2"
1201,"Norway 2"
1203,"Norway 2"
1205,"Norway 2"
1207,"Norway 2"
1209,"Norway 2"
1210,"Norway 2"
1212,"Norway 2"
1214,"Norway 2"
1217,"Norway 2"
1218,"Norway 2"
1220,"Norway 2"
1221,"Norway 2"
1223,"Norway 2"
1225,"Norway 2"
1226,"Norway 2"
1227,"Norway 2"
1228,"Norway 2"
1229,"Norway 2"
1230,"Norway 2"
1232,"Norway 2"
1233,"Norway 2"
1234,"Norway 2"
1238,"Norway 2"
1239,"Norway 2"
1240,"Norway 2"
1241,"Norway 2"
1242,"Norway 2"
1245,"Norway 2"
1250,"Norway 2"
1252,"Norway 2"
1253,"Norway 2"
1254,"Norway 2"
1257,"Norway 2"
1259,"Norway 2"
1262,"Norway 2"
1265,"Norway 2"
1270,"Norway 2"
1271,"Norway 2"
1272,"Norway 2"
1273,"Norway 2"
1274,"Norway 2"
1277,"Norway 2"
1278,"Norway 2"
1280,"Norway 2"
1281,"Norway 2"
1282,"Norway 2"
1287,"Norway 2"
1288,"Norway 2"
1290,"Norway 2"
1291,"Norway 2"
1292,"Norway 2"
1293,"Norway 2"
1295,"Norway 2"
1298,"Norway 2"
1300,"Norway 2"
1302,"Norway 2"
1304,"Norway 2"
1307,"Norway 2"
1308,"Norway 2"
1309,"Norway 2"
1310,"Norway 2"
1311,"Norway 2"
1315,"Norway 2"
1317,"Norway 2"
1318,"Norway 2"
1319,"Norway 2"
1320,"Norway 2"
1321,"Norway 2"
1322,"Norway 2"
1323,"Norway 2"
1326,"Norway 2"
1327,"Norway 2"
1329,"Norway 2"
1332,"Norway 2"
1337,"Norway 2"
1338,"Norway 2"
1340,"Norway 2"
1341,"Norway 2"
1342,"Norway 2"
1344,"Norway 2"
1346,"Norway 2"
1347,"Norway 2"
1350,"Norway 2"
1352,"Norway 2"
1355,"Norway 2"
1358,"Norway 2"
1359,"Norway 2"
1360,"Norway 2"
1361,"Norway 2"
1362,"Norway 2"
1363,"Norway 2"
1364,"Norway 2"
1365,"Norway 2"
1366,"Norway 2"
1367,"Norway 2"
1368,"Norway 2"
1369,"Norway 2"
1370,"Norway 2"
1371,"Norway 2"
1372,"Norway 2"
1373,"Norway 2"
1374,"Norway 2"
1375,"Norway 2"
1376,"Norway 2"
1378,"Norway 2"
1380,"Norway 2"
1381,"Norway 2"
1382,"Norway 2"
1383,"Norway 2"
1384,"Norway 2"
1385,"Norway 2"
1386,"Norway 2"
1387,"Norway 2"
1389,"Norway 2"
1392,"Norway 2"
1393,"Norway 2"
1397,"Norway 2"
1399,"Norway 2"
1400,"Norway 2"
1401,"Norway 2"
1402,"Norway 2"
1403,"Norway 2"
1404,"Norway 2"
1406,"Norway 2"
1407,"Norway 2"
1408,"Norway 2"
1411,"Norway 2"
1412,"Norway 2"
1413,"Norway 2"
1414,"Norway 2"
1415,"Norway 2"
1416,"Norway 2"
1417,"Norway 2"
1419,"Norway 2"
1422,"Norway 2"
1424,"Norway 2"
1425,"Norway 2"
1426,"Norway 2"
1427,"Norway 2"
1428,"Norway 2"
1430,"Norway 2"
1431,"Norway 2"
1433,"Norway 2"
1434,"Norway 2"
1435,"Norway 2"
1436,"Norway 2"
1439,"Norway 2"
1440,"Norway 2"
1441,"Norway 2"
1442,"Norway 2"
1444,"Norway 2"
1446,"Norway 2"
1447,"Norway 2"
1448,"Norway 2"
1449,"Norway 2"
1450,"Norway 2"
1452,"Norway 2"
1453,"Norway 2"
1455,"Norway 2"
1459,"Norway 2"
1463,"Norway 2"
1464,"Norway 2"
1465,"Norway 2"
1466,"Norway 2"
1467,"Norway 2"
1468,"Norway 2"
1469,"Norway 2"
1470,"Norway 2"
1471,"Norway 2"
1472,"Norway 2"
1473,"Norway 2"
1474,"Norway 2"
1475,"Norway 2"
1476,"Norway 2"
1477,"Norway 2"
1478,"Norway 2"
1479,"Norway 2"
1480,"Norway 2"
1481,"Norway 2"
1482,"Norway 2"
1483,"Norway 2"
1484,"Norway 2"
1485,"Norway 2"
1486,"Norway 2"
1487,"Norway 2"
1488,"Norway 2"
1489,"Norway 2"
1490,"Norway 2"
1492,"Norway 2"
1493,"Norway 2"
1494,"Norway 2"
1495,"Norway 2"
1496,"Norway 2"
1498,"Norway 2"
1500,"Norway 2"
1503,"Norway 2"
1507,"Norway 2"
1508,"Norway 2"
1512,"Norway 2"
1513,"Norway 2"
1514,"Norway 2"
1515,"Norway 2"
1516,"Norway 2"
1517,"Norway 2"
1604,"Norway 2"
1605,"Norway 2"
1606,"Norway 2"
1607,"Norway 2"
1608,"Norway 2"
1609,"Norway 2"
1610,"Norway 2"
1611,"Norway 2"
1612,"Norway 2"
2191,"Coast"
2188,"Coast"
2176,"Coast"
2297,"Coast"
2287,"Coast"
2284,"Coast"
2269,"Coast"
2382,"Coast"
2368,"Coast"
2355,"Coast"
2450,"Coast"
2488,"Coast"
2493,"Coast"
2487,"Coast"
2567,"Coast"
2563,"Coast"
2575,"Coast"
2644,"Coast"
2665,"Coast"
2628,"Coast"
2625,"Coast"
2616,"Coast"
2605,"Coast"
2518,"Coast"
2515,"Coast"
2505,"Coast"
2501,"Coast"
2500,"Coast"
1495,"Coast"
1508,"Coast"
1482,"Coast"
1478,"Coast"
1476,"Coast"
1467,"Coast"
1448,"Coast"
1430,"Coast"
1436,"Coast"
1427,"Coast"
1426,"Coast"
1412,"Coast"
1411,"Coast"
1414,"Coast"
1406,"Coast"
1418,"Coast"
1307,"Coast"
1308,"Coast"
1304,"Coast"
1203,"Coast"
1205,"Coast"
1210,"Coast"
1212,"Coast"
1225,"Coast"
1228,"Coast"
1240,"Coast"
1259,"Coast"
1262,"Coast"
1102,"Coast"
1108,"Coast"
1117,"Coast"
1121,"Coast"
1115,"Coast"
1144,"Coast"
1152,"Coast"
1160,"Coast"
1156,"Coast"
1010,"Coast"
1012,"Coast"
1015,"Coast"
1021,"Coast"
1033,"Coast"
1044,"Coast"
1055,"Coast"
1068,"Coast"
1074,"Coast"
1083,"Coast"
1092,"Coast"
1098,"Coast"
1088,"Coast"
1034,"Coast"
1043,"Coast"
1046,"Coast"
1052,"Coast"
1066,"Coast"
1078,"Coast"
1086,"Coast"
1097,"Coast"
1099,"Coast"
1103,"Coast"
1105,"Coast"
1106,"Coast"
1107,"Coast"
1112,"Coast"
1114,"Coast"
1116,"Coast"
1137,"Coast"
1138,"Coast"
1139,"Coast"
1141,"Coast"
1154,"Coast"
1161,"Coast"
1521,"Coast"
2615,"Coast"
2516,"Coast"
1001,"Coast"
1002,"Coast"
1003,"Coast"
1004,"Coast"
1006,"Coast"
1007,"Coast"
1008,"Coast"
1009,"Coast"
1016,"Coast"
1017,"Coast"
1019,"Coast"
1020,"Coast"
1025,"Coast"
1026,"Coast"
1028,"Coast"
1045,"Coast"
1047,"Coast"
1049,"Coast"
1062,"Coast"
1075,"Coast"
1132,"Coast"
1143,"Coast"
1147,"Coast"
1158,"Coast"
1167,"Coast"
1207,"Coast"
1214,"Coast"
1224,"Coast"
1241,"Coast"
1242,"Coast"
1287,"Coast"
1298,"Coast"
1300,"Coast"
1311,"Coast"
1317,"Coast"
1318,"Coast"
1329,"Coast"
1338,"Coast"
1378,"Coast"
1385,"Coast"
1386,"Coast"
1400,"Coast"
1403,"Coast"
1416,"Coast"
1417,"Coast"
1422,"Coast"
1424,"Coast"
1450,"Coast"
1459,"Coast"
1465,"Coast"
1470,"Coast"
1483,"Coast"
1486,"Coast"
1493,"Coast"
2013,"Coast"
2019,"Coast"
2020,"Coast"
2024,"Coast"
2029,"Coast"
2119,"Coast"
2130,"Coast"
2186,"Coast"
2196,"Coast"
2197,"Coast"
2217,"Coast"
2219,"Coast"
2226,"Coast"
2230,"Coast"
2263,"Coast"
2286,"Coast"
2293,"Coast"
2292,"Coast"
2308,"Coast"
2331,"Coast"
2347,"Coast"
2354,"Coast"
2365,"Coast"
2366,"Coast"
2378,"Coast"
2403,"Coast"
2408,"Coast"
2417,"Coast"
2441,"Coast"
2464,"Coast"
2482,"Coast"
2486,"Coast"
2489,"Coast"
2496,"Coast"
2498,"Coast"
2520,"Coast"
2544,"Coast"
2545,"Coast"
2548,"Coast"
2558,"Coast"
2587,"Coast"
2589,"Coast"
2598,"Coast"
2607,"Coast"
2609,"Coast"
2611,"Coast"
2632,"Coast"
2646,"Coast"
2667,"Coast"
2670,"Coast"
2679,"Coast"
2680,"Coast"
2701,"Coast"
2704,"Coast"
2711,"Coast"
2719,"Coast"
2721,"Coast"
2723,"Coast"
2725,"Coast"
2727,"Coast"
2728,"Coast"
2730,"Coast"
2731,"Coast"
2732,"Coast"
2734,"Coast"
2736,"Coast"
2739,"Coast"
2741,"Coast"
2743,"Coast"
2746,"Coast"
2747,"Coast"
2750,"Coast"
2751,"Coast"
2752,"Coast"
2757,"Coast"
2761,"Coast"
2763,"Coast"
2765,"Coast"
2768,"Coast"
2772,"Coast"
2778,"Coast"
2780,"Coast"
2781,"Coast"
2788,"Coast"
2790,"Coast"
2793,"Coast"
2794,"Coast"
2795,"Coast"
2800,"Coast"
2801,"Coast"
2808,"Coast"
2816,"Coast"
2828,"Coast"
2831,"Coast"
2836,"Coast"
2862,"Coast"
2863,"Coast"
2872,"Coast"
2873,"Coast"
2875,"Coast"
2876,"Coast"
2889,"Coast"
2897,"Coast"
2907,"Coast"
2910,"Coast"
2913,"Coast"
2915,"Coast"
2917,"Coast"
2920,"Coast"
2939,"Coast"
2943,"Coast"
2944,"Coast"
2950,"Coast"
2964,"Coast"
2967,"Coast"
2976,"Coast"
2978,"Coast"
2979,"Coast"
2980,"Coast"
2981,"Coast"
2982,"Coast"
2984,"Coast"
2987,"Coast"
2988,"Coast"
2991,"Coast"
2992,"Coast"
2993,"Coast"
2996,"Coast"
4001,"Coast"
4003,"Coast"
4005,"Coast"
4007,"Coast"
4010,"Coast"
4013,"Coast"
4014,"Coast"
4017,"Coast"
4018,"Coast"
4025,"Coast"
4027,"Coast"
4030,"Coast"
4034,"Coast"
4038,"Coast"
4044,"Coast"
4045,"Coast"
4048,"Coast"
4051,"Coast"
4053,"Coast"
4058,"Coast"
4059,"Coast"
4062,"Coast"
4064,"Coast"
4065,"Coast"
4071,"Coast"
4072,"Coast"
4077,"Coast"
4081,"Coast"
4082,"Coast"
4087,"Coast"
4091,"Coast"
4094,"Coast"
4097,"Coast"
4101,"Coast"
4103,"Coast"
4104,"Coast"
4109,"Coast"
4115,"Coast"
4119,"Coast"
4120,"Coast"
4124,"Coast"
4126,"Coast"
4130,"Coast"
4131,"Coast"
4140,"Coast"
4161,"Coast"
4165,"Coast"
4170,"Coast"
4180,"Coast"
4183,"Coast"
4196,"Coast"
4197,"Coast"
4208,"Coast"
4211,"Coast"
4213,"Coast"
4214,"Coast"
4217,"Coast"
4219,"Coast"
4220,"Coast"
4221,"Coast"
4224,"Coast"
4228,"Coast"
4234,"Coast"
4241,"Coast"
4242,"Coast"
4250,"Coast"
4253,"Coast"
4254,"Coast"
4260,"Coast"
4266,"Coast"
4272,"Coast"
4273,"Coast"
4280,"Coast"
4282,"Coast"
4283,"Coast"
4285,"Coast"
4301,"Coast"
4312,"Coast"
4313,"Coast"
4320,"Coast"
4330,"Coast"
4339,"Coast"
4341,"Coast"
4351,"Coast"
4360,"Coast"
4361,"Coast"
4373,"Coast"
4382,"Coast"
4390,"Coast"
6021,"Coast"
6022,"Coast"
6033,"Coast"
6041,"Coast"
6042,"Coast"
6051,"Coast"
6052,"Coast"
6055,"Coast"
6058,"Coast"
6063,"Coast"
6073,"Coast"
6079,"Coast"
6081,"Coast"
6088,"Coast"
6093,"Coast"
6096,"Coast"
6099,"Coast"
6119,"Coast"
6123,"Coast"
6124,"Coast"
6132,"Coast"
6138,"Coast"
6147,"Coast"
6149,"Coast"
6151,"Coast"
6159,"Coast"
6165,"Coast"
6168,"Coast"
6169,"Coast"
6180,"Coast"
6183,"Coast"
6190,"Coast"
6193,"Coast"
22028,"Coast"
22165,"Coast"
22212,"Coast"
22217,"Coast"
22271,"Coast"
22282,"Coast"
22312,"Coast"
22349,"Coast"
22365,"Coast"
22422,"Coast"
22438,"Coast"
22446,"Coast"
22452,"Coast"
22471,"Coast"
22518,"Coast"
22520,"Coast"
22522,"Coast"
22525,"Coast"
22529,"Coast"
22541,"Coast"
22550,"Coast"
22551,"Coast"
22559,"Coast"
22602,"Coast"
22619,"Coast"
22621,"Coast"
22641,"Coast"
22727,"Coast"
22802,"Coast"
22892,"Coast"
22917,"Coast"
22798,"Coast"
22981,"Coast"
22996,"Coast"
26029,"Coast"
26058,"Coast"
26063,"Coast"
26115,"Coast"
26120,"Coast"
26128,"Coast"
26157,"Coast"
26214,"Coast"
26215,"Coast"
26218,"Coast"
26226,"Coast"
26227,"Coast"
26229,"Coast"
26313,"Coast"
26314,"Coast"
26324,"Coast"
26403,"Coast"
26406,"Coast"
26509,"Coast"
26603,"Coast"
6043,"Coast"
6126,"Coast"
59316,"Coast"
54527,"Coast"
47800,"Coast"
47740,"Coast"
47605,"Coast"
47600,"Coast"
47765,"Coast"
47891,"Coast"
47887,"Coast"
47898,"Coast"
47895,"Coast"
47899,"Coast"
47772,"Coast"
47778,"Coast"
47663,"Coast"
47636,"Coast"
47651,"Coast"
47655,"Coast"
47675,"Coast"
47662,"Coast"
54776,"Coast"
47050,"Coast"
47060,"Coast"
47068,"Coast"
47102,"Coast"
47069,"Coast"
47112,"Coast"
47129,"Coast"
47140,"Coast"
47165,"Coast"
47815,"Coast"
47830,"Coast"
47817,"Coast"
47843,"Coast"
47185,"Coast"
47189,"Coast"
47184,"Coast"
47169,"Coast"
47175,"Coast"
47170,"Coast"
47168,"Coast"
47162,"Coast"
47182,"Coast"
47159,"Coast"
47143,"Coast"
47152,"Coast"
47138,"Coast"
47130,"Coast"
47106,"Coast"
47105,"Coast"
47090,"Coast"
47061,"Coast"
47041,"Coast"
47046,"Coast"
47025,"Coast"
47055,"Coast"
47750,"Coast"
47746,"Coast"
47741,"Coast"
47755,"Coast"
47807,"Coast"
47827,"Coast"
47837,"Coast"
47936,"Coast"
47909,"Coast"
54539,"Coast"
54337,"Coast"
54471,"Coast"
54662,"Coast"
54843,"Coast"
54753,"Coast"
54751,"Coast"
54863,"Coast"
54857,"Coast"
54945,"Coast"
58040,"Coast"
58150,"Coast"
58251,"Coast"
58362,"Coast"
58472,"Coast"
58457,"Coast"
58265,"Coast"
58477,"Coast"
58569,"Coast"
58660,"Coast"
58666,"Coast"
58752,"Coast"
58754,"Coast"
58847,"Coast"
59567,"Coast"
58968,"Coast"
59559,"Coast"
59562,"Coast"
59358,"Coast"
58944,"Coast"
59501,"Coast"
59134,"Coast"
58974,"Coast"
2029,"Mountain"
2102,"Mountain"
2209,"Mountain"
2307,"Mountain"
2013,"Mountain"
2024,"Mountain"
2028,"Mountain"
2036,"Mountain"
2037,"Mountain"
2055,"Mountain"
2103,"Mountain"
2121,"Mountain"
2123,"Mountain"
2129,"Mountain"
2130,"Mountain"
2207,"Mountain"
2210,"Mountain"
2110,"Mountain"
2216,"Mountain"
2217,"Mountain"
2219,"Mountain"
2221,"Mountain"
2233,"Mountain"
2302,"Mountain"
2303,"Mountain"
2308,"Mountain"
2311,"Mountain"
2316,"Mountain"
2317,"Mountain"
2319,"Mountain"
2325,"Mountain"
1018,"Mountain"
1030,"Mountain"
1035,"Mountain"
1042,"Mountain"
1440,"Mountain"
1433,"Mountain"
1352,"Mountain"
1350,"Mountain"
1366,"Mountain"
1220,"Mountain"
1239,"Mountain"
1002,"Svalbard Barents"
1003,"Svalbard Barents"
1005,"Svalbard Barents"
1006,"Svalbard Barents"
1007,"Svalbard Barents"
1008,"Svalbard Barents"
1009,"Svalbard Barents"
1011,"Svalbard Barents"
1013,"Svalbard Barents"
11016,"Svalbard Barents"
11020,"Svalbard Barents"
11028,"Svalbard Barents"
11062,"Svalbard Barents"
